"sequence","SUBHOLDING","NAMA LOKASI","REGION","TIPE FASILITAS","ID FASILITAS","Seberapa puas Bapak / Ibu terhadap fasilitas Toilet kami?","Group_Seberapa puas Bapak / Ibu terhadap fasilitas Toilet kami?","Numeric_Seberapa puas Bapak / Ibu terhadap fasilitas Toilet kami?","Silakan berikan saran dan masukan Anda terkait fasilitas Toilet kami (Opsional)","Tags_Silakan berikan saran dan masukan Anda terkait fasilitas Toilet kami (Opsional)","Sentiment_Silakan berikan saran dan masukan Anda terkait fasilitas Toilet kami (Opsional)","Staff (penampilan, keramahan, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Numeric_Staff (penampilan, keramahan, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Fasilitas Toilet  (Toilet bowl, tisu, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Numeric_Fasilitas Toilet  (Toilet bowl, tisu, dll)-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Alur & Pengelolaan Toilet-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Numeric_Alur & Pengelolaan Toilet-Berikan penilaian Anda terhadap kepuasan Anda dengan hal-hal berikut di Toilet kami","Hal apa saja dari pelayanan Staff dan Petugas kami yang menurut Bapak / Ibu Memuaskan?","Other Choice-Lainnya","Hal apa saja dari pelayanan Staff dan Petugas kami yang menurut Bapak / Ibu Kurang Memuaskan?","Other Choice-Lainnya_1","Hal apa saja dari Fasilitas Toilet kami yang menurut Bapak / Ibu Memuaskan?","Other Choice-Lainnya_2","Hal apa saja dari Fasilitas Toilet kami yang menurut Bapak / Ibu Kurang Memuaskan?","Other Choice-Lainnya_3","Hal apa saja dari Alur & Pengelolaan Toilet kami yang menurut Bapak / Ibu Memuaskan?","Other Choice-Lainnya_4","Hal apa saja dari Alur & Pengelolaan Toilet kami yang menurut Bapak / Ibu Kurang Memuaskan?","Other Choice-Lainnya_5","Respondent Id","Survey Status","Survey Mode","Sync On-DateTime","Sync By","Response Time","Interviewer Id","Subscription Id","Project Id","Questionnaire Version","Channel Type","Is Anonymous","Test Response","Distribution Channel","Response Language","Camp Sent On Date Time","Inapp Trigger Type","Inapp Trigger Value","Name","Email","Phone Number","ID","Client Name","Company Name","Keyword","Platform Category","Tone","Published Date","Survey Type","Final Tag Facility","Trigger Time","Campaign Id"
"11","API dan IAS","KNO","3","TOILET,D1 PRIA","KNO-TP-D01","5","Satisfied","5",,,,,,,,,,,,,,,,,,,,,,"0f55570a-c5bd-45a6-b105-a4152c747331","Partial","New","27-06-2026 10:00:41","Anonymous",,,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T03:00:32.7559Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"12","API dan IAS","CGK T3","1","TOILET T3 INT - ARRIVAL CORRIDOR GATE 8 PRIA","I.G.06.P","5","Satisfied","5","Toilet luas dan bersih","Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"6132773e-8753-4f5d-98ba-ac955fb8bae2","Completed","New","27-06-2026 10:00:28","Anonymous","35748",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T02:59:52.9650Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"13","API dan IAS","CGK T3","1","TOILET T3 INT - ARRIVAL CORRIDOR GATE 8 PRIA","I.G.06.P","5","Satisfied","5","Toilet bersih dan petugas ramah","Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"e463881e-dd99-4529-898d-16e001dccf99","Completed","New","27-06-2026 09:59:49","Anonymous","32570",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T02:59:16.8806Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"14","API dan IAS","CGK T3","1","TOILET T3 INT - BOARDING ROOM GATE 7 PRIA","I.F.03.P","5","Satisfied","5","Toilet bersih","Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"d8c515e9-c959-4bdc-ba77-8749a34ca64d","Completed","New","27-06-2026 09:43:23","Anonymous","28539",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T02:42:55.2086Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"15","API dan IAS","CGK T3","1","TOILET T3 INT - BAGGAGE CLAIM WANITA","I.G.04.W","5","Satisfied","5","Semoga fasilitas toilet gambah maju dan modern","Suggestions for Facility Improvements (e.g., additional toilets, decoration, signage)","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"12081ac8-20d5-494b-8414-d09ecac29f6b","Completed","New","27-06-2026 09:35:41","Anonymous","46083",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T02:34:55.3504Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"16","API dan IAS","CGK T3","1","TOILET T3 INT - ARRIVAL WANITA","I.G.03.W","5","Satisfied","5","Semoga lebih baik lagi fasilitasnya","Suggestions for Facility Improvements (e.g., additional toilets, decoration, signage)","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"9e66fe53-9335-4c96-bcdb-5633ec2b2176","Completed","New","27-06-2026 09:27:54","Anonymous","99197",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T02:26:15.4964Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"17","API dan IAS","CGK T1","1","TOILET T1B - BOARDING ROOM T1B-3 PRIA","B. BL3. P","4","Satisfied","4","Toilet duduknya bisa ditambah, 2 kloset kurang, apalagi yang satu jongkok, overall bersih","Cleanliness and Hygiene of Toilets|Facility Maintenance and Upkeep|Toilet Facilities and Completeness (e.g., soap, water, seats)","Neutral","5","5","4","4","4","4","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Jumlah petugas cukup",,,,"Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik",,,,"Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"765ecea9-3df3-4aa6-a91e-6f9e1e00a83c","Completed","New","27-06-2026 09:06:29","Anonymous","94355",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T02:04:54.8821Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"18","API dan IAS","CGK T3","1","TOILET T3 DOM - BOARDING ROOM GATE 14 PRIA","D.F.04.P","5","Satisfied","5","Tidak ada,sudah sempurna","Cleanliness and Hygiene of Toilets","Neutral","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"b04b0713-6024-4c75-a0f2-49a9ccb089ee","Completed","New","27-06-2026 09:06:24","Anonymous","55412",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T02:05:28.7476Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"19","API dan IAS","CGK T3","1","TOILET T3 DOM - BOARDING ROOM GATE 13 PRIA","D.F.03.P","5","Satisfied","5","Toilet bersih dan tidak terdapat antrian","Cleanliness and Hygiene of Toilets|Operational Aspects such as Queue Management and Area Cleanliness","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi",,,,"Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar",,,,"1f21310c-7fda-4032-8e8c-5b00b75006a3","Completed","New","27-06-2026 09:02:00","Anonymous","88868",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T02:00:31.3536Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"20","API dan IAS","CGK T3","1","TOILET T3 DOM - SCP PRIA","D.S.02.P","5","Satisfied","5","Toilet bersih, wangi, fasilitasnya juga lengkap dan petugasnya ramah","Cleanliness and Hygiene of Toilets|Toilet Facilities and Completeness (e.g., soap, water, seats)|Air Quality and Fragrance in Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi",,,,"Lokasi toilet mudah terlihat dan terjangkau|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"d0c63e7f-ec16-48f7-8f99-2698f8c6a48a","Completed","New","27-06-2026 08:43:48","Anonymous","227597",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T01:40:00.8718Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"21","API dan IAS","CGK T3","1","T3 INT - ARRIVAL CORRIDOR PIER 1 GATE 4 PRIA","I.G.11.P","5","Satisfied","5","Toilet bersih petugas ramsh","Cleanliness and Hygiene of Toilets","Negative","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar",,,,"35f8a9f7-83a3-453f-bb2b-5a68df76f536","Completed","New","27-06-2026 08:36:39","Anonymous","773029",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T01:23:46.8742Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
"22","API dan IAS","CGK T3","1","TOILET T3 INT - SCP WANITA","I.S.02.W","5","Satisfied","5","Petugas ramah dan toilet harum","Odor Control, Ventilation, and Overall Comfort|Cleanliness and Hygiene of Toilets","Positive","5","5","5","5","5","5","Petugas ramah dan sopan|Berpenampilan rapi dengan seragam jelas|Cepat tanggap saat membantu penumpang|Jumlah petugas cukup",,,,"Ketersediaan tisu, sabun, air, dan hand dryer|Toilet bowl, urinoir, dan wastafel bersih dan berfungsi dengan baik|Toilet memiliki aroma yang wangi|Penerangan dan sirkulasi udara toilet baik",,,,"Lokasi toilet mudah terlihat dan terjangkau|Jumlah toilet mencukupi sehingga tidak ada antrean|Proses penanganan masalah cepat sehingga aktivitas bisa berjalan dengan lancar|Jadwal kebersihan yang konsisten sehingga toilet selalu dalam kondisi bersih",,,,"7a24c89f-3d66-40d6-99c1-88dcc369ccce","Completed","New","27-06-2026 08:34:33","Anonymous","66814",,"cab97c1f-67b4-11f0-a847-0a0cda9789f2","01f4f038-24c4-4c5e-8607-032254333b0e",,,"true","False","QrCode","Bahasa","2026-06-27T01:33:26.7534Z",,,,,,,,,,,,,,,,"68b55898ba36f57e40594600",
